INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28001, 553);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28001, 621);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28003, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28003, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28004, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28004, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28005, 225);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28005, 181);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28006, 515);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28006, 588);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28007, 692);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28007, 688);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28008, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28008, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28009, 22);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28009, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28010, 120);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28010, 97);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28013, 426);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28013, 309);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28014, 174);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28014, 145);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28015, 1276);
