INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 2, 87);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 3, 213);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 4, 295);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 5, 300);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 6, 242);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28003, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28003, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28003, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28003, 4, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28003, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28003, 6, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28004, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28004, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28004, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28004, 4, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28004, 5, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28004, 6, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28005, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28005, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28005, 3, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28005, 4, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28005, 5, 110);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28005, 6, 115);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28006, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28006, 2, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28006, 3, 110);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28006, 4, 248);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28006, 5, 288);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28006, 6, 185);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28007, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28007, 2, 112);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28007, 3, 152);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28007, 4, 295);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28007, 5, 309);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28007, 6, 260);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28008, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28008, 2, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28008, 3, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28008, 4, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28008, 5, 28);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28008, 6, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28009, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28009, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28009, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28009, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28009, 5, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28009, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28010, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28010, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28010, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28010, 4, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28010, 5, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28010, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28013, 1, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28013, 2, 53);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28013, 3, 94);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28013, 4, 159);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28013, 5, 196);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28013, 6, 196);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28015, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28015, 2, 101);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28015, 3, 310);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28015, 4, 730);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28015, 5, 826);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28015, 6, 884);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28016, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28016, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28016, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28016, 4, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28016, 5, 26);
