INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28001, 2017, 2372, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28003, 2017, 136, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28004, 2017, 313, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28005, 2017, 760, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28006, 2017, 1842, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28007, 2017, 2733, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28008, 2017, 200, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28009, 2017, 73, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28010, 2017, 332, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28013, 2017, 1483, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28015, 2017, 5916, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28016, 2017, 156, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28018, 2017, 1511, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28019, 2017, 225, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28021, 2017, 1563, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28023, 2017, 1386, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28024, 2017, 1712, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28025, 2017, 117, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28026, 2017, 259, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28027, 2017, 1224, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28028, 2017, 258, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28029, 2017, 309, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28030, 2017, 274, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28031, 2017, 394, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28032, 2017, 335, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28040, 2017, 324, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28041, 2017, 273, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28045, 2017, 210, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28050, 2017, 266, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28051, 2017, 5055, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28052, 2017, 767, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28054, 2017, 486, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28055, 2017, 553, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28056, 2017, 1745, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28057, 2017, 588, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28059, 2017, 1816, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28060, 2017, 249, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28061, 2017, 3403, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28065, 2017, 108, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28067, 2017, 89, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28068, 2017, 433, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28070, 2017, 3656, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28072, 2017, 405, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28073, 2017, 333, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28074, 2017, 274, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28075, 2017, 1032, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28076, 2017, 201, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28077, 2017, 189, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28078, 2017, 185, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28079, 2017, 307, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28081, 2017, 315, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28082, 2017, 608, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28084, 2017, 727, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28085, 2017, 38578, 9);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28086, 2017, 329, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28094, 2017, 1685, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28095, 2017, 276, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28098, 2017, 1866, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28099, 2017, 1127, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28100, 2017, 422, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28104, 2017, 884, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28105, 2017, 562, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28106, 2017, 406, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28107, 2017, 378, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28108, 2017, 237, 7);
