INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 4, 45);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 2, 33);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 3, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 1, 25);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 4, 57);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 2, 29);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28003, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28003, 2017, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28003, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28003, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28003, 2017, 1, 4, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28003, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28003, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28004, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28004, 2017, 1, 4, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28004, 2017, 1, 2, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28004, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28004, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28004, 2017, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28004, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28005, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28005, 2017, 1, 4, 19);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28005, 2017, 1, 2, 13);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28005, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28005, 2017, 1, 1, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28005, 2017, 1, 4, 20);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28005, 2017, 1, 2, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28005, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28006, 2017, 1, 1, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28006, 2017, 1, 4, 31);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28006, 2017, 1, 2, 20);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28006, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28006, 2017, 1, 1, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28006, 2017, 1, 4, 28);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28006, 2017, 1, 2, 19);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28006, 2017, 1, 3, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28007, 2017, 1, 1, 18);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28007, 2017, 1, 4, 67);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28007, 2017, 1, 2, 35);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28007, 2017, 1, 3, 14);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28007, 2017, 1, 1, 15);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28007, 2017, 1, 4, 55);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28007, 2017, 1, 2, 30);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28007, 2017, 1, 3, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28008, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28008, 2017, 1, 4, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28008, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28008, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28008, 2017, 1, 4, 1);
